"George Mason University Department of Police & Public Safety DAILY CRIME AND FIRE LOG January 2017",,,,,,
"Tuesday, January 31, 2017",,,,,,
4/7/2017,5:03 PM,4/7/2017,5:03 PM,"Outside ofPotomac Heights(Bike Rack)","2017-004595 / Larceny. Complainant (GMU) reported the theft of a securedbicycle from a bike rack. (23/Willis)",Pending
4/7/2017,4:15 PM,4/7/2017,"3:15 PM -4:15 PM",Planetary Hall,"2017-004593 / Theft from Building. Complainant (GMU) reported the theft of anuntended cell phone from an unsecured location (43/Blevins)",Pending
"Thursday, April 6, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
4/6/2017,10:21 PM,4/6/2017,10:21 PM,"Patriot Circle /Nottoway RiverLane","2017-004562 / Drug/Narcotic Violations / Drug Equipment Violations. Subject(GMU) was issued a releasable summons for possessing illegal drugs and drugequipment. (41/Alfaro)","Cleared bySummons"
"Wednesday, April 5, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Tuesday, April 4, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
4/4/2017,8:20 PM,3/27/2017,9:30 PM,"10340Democracy Lane","2017-004423 / Simple Assault / Destruction/Damage/Vandalism of Property.Complainant (GMU) reported being grabbed by a known subject (GMU).Complainant also reported vandalism to their vehicle. (47/Bietsch)","Cleared byReleasableSummons"
4/4/2017,7:24 PM,4/4/2017,"1:30 PM -7:20 PM",Fenwick Library,"2017-004421 / Theft from Building. Complainant (GMU) reported the theft of anuntended cell phone from an unsecured location (54/King)",Pending
4/4/2017,6:54 PM,4/1/2017,"8:40 PM -8:50 PM","Outside ofSandbridge Hall","2017-004418 / Larceny. Complainant (GMU) reported the theft of an unattendedcell phone from a taxi (Uber). (47/Bietsch)",Inactive
4/4/2017,6:41 PM,"3/23/2017-4/4/2017","MultipleTimes","Fairfax Campus /Student HousingFacility","CSA Report #040417 / Stalking. Complainant (GMU) reported receiving unwantedmessages from a known subject (GMU) on multiple occasions. Due toconfidentiality of reporting, limited information is available regarding this incident.","InformationOnly"
4/4/2017,3:17 PM,4/4/2017,3:17 PM,Johnson Center,"2017-004409 / Destruction/Damage/Vandalism of Property. Complainant (GMU)reported vandalism to a wall. (23/Willis)",Pending
4/4/2017,2:18 PM,"4/2/2017-4/4/2017","1:00 PM -2:00 PM",Johnson Center,"2017-004407 / Theft from Building. Complainant (GMU) reported the theft of anuntended wallet from an unsecured location and unauthorized use of a creditcard. (23/Willis)",Pending
"Monday, April 3, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
4/3/2017,5:25 PM,4/3/2017,"2:05 PM -5:25 PM",Lot K,"2017-004372 / Destruction/Damage/Vandalism of Property. Complainant (GMU)reported damage to a vehicle (slashed tires). (49/Broughton)",Pending
4/3/2017,3:36 PM,4/3/2017,1:30 AM,"Fairfax Campus /Merten HallParking","2017-004362 / Sexual Assault / Fondling. Complainant (GMU) reported receivingunwanted sexual touching by a known subject (Non-GMU). Incident referred toCriminal Investigations Division. (12/Guston)",Pending
4/3/2017,3:41 AM,4/3/2017,3:41 AM,Washington Hall,"2017-004338 / Liquor Law Violations. Subject (GMU) was referred to Office ofStudent Conduct for possessing alcohol while under age 21. (41/Alfaro)","Referred toOSC"
"Sunday, April 2, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
4/2/2017,5:21 PM,4/2/2017,3:15 PM,"Starbucks(Northern Neck)","2017-004324 / Theft from Building. Complainant (GMU) reported the theft ofunattended property from an unsecured location. (46/Morrison)",Pending
4/2/2017,3:06 PM,4/2/2017,"12:00 AM -12:00 PM",Dewberry Hall,"2017-004322 / Theft from Building. Complainant (GMU) reported the theft of acell phone from an unsecured location. (34/Ganley)","Cleared byArrest"
4/2/2017,1:04 AM,4/2/2017,1:04 AM,Dewberry Hall,"2017-004304 / Drunk in Public. Subject (Non-GMU) was arrested and transportedto Fairfax County Adult Detention Center for being highly intoxicated in public.(46/Morrison)","Cleared byArrest"
4/2/2017,12:18 AM,4/2/2017,12:18 AM,Dewberry Hall,"2017-004294 / Drunk in Public / Resisting Arrest. Subject (Non-GMU) wasarrested and transported to Fairfax County Adult Detention Center for being highlyintoxicated in public. (13/Kessler)","Cleared byArrest"
"Saturday, April 1, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
4/1/2017,1:11 PM,4/1/2017,12:50 AM,Fairfax Campus,"2017-004270 / Sexual Battery / Fondling. Complainant (GMU) reported receivingunwanted sexual touching by an unknown subject (Non-GMU). Incident referredto Criminal Investigations Division. (12/Guston)",Pending
"",,,,,,
*Amendments to the Crime and Fire Log are updated within two business days. Questions? Please contact the Clery Compliance Coordinator at (703) 993-5497 or cleryact@gmu.edu.,,,,,,
"George Mason University Department of Police & Public SafetyDAILY CRIME AND FIRE LOGMay 2017",,,,,,
"Wednesday, May 31, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report,,,,,,
"Tuesday, May 30, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report,,,,,,
"Monday, May 29, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report,,,,,,
"Sunday, May 28, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report,,,,,,
"Saturday, May 27, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report,,,,,,
"Friday, May 26, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report,,,,,,
"Thursday, May 25, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
5/25/2017,10:12 AM,5/25/2017,10:12 AM,Lot A,"2017-006602 / Simple Assault. Complainant (GMU) reported a physical altercationwith an unknown subject (GMU) following a road rage dispute. (23/Willis)",Closed
5/25/2017,10:08 AM,5/24/2017,11:54 AM,"Founder's HallGarage (ArlingtonCampus)","2017-006601 / Destruction/Damage/Vandalism of Property. Complainant (GMU)reported damage to a parking garage gate arm. (24/Lee)",Closed
"Wednesday, May 24, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
5/24/2017,11:10 PM,5/24/2017,11:10 PM,Lot K,"2017-006595 / Drug/Narcotic Violations / Drug Equipment Violations. Subject(Non-GMU) was issued a releasable summons for possessing illegal drugs and drugequipment. (10/Ganley)","Cleared bySummons"
5/24/2017,8:40 PM,5/24/2017,8:40 PM,Lot K,"2017-006593 / Drug/Narcotic Violations / Drug Equipment Violations. TwoSubjects (Non-GMU) were arrested and transported to Fairfax County AdultDetention Center for possessing illegal drugs and drug equipment. (43/Blevins)","Cleared byArrest"
5/24/2017,8:10 PM,5/24/2017,8:10 PM,Lot K,"2017-006592 / Drug/Narcotic Violations / Drug Equipment Violations. TwoSubjects (Non-GMU) were arrested and transported to Fairfax County AdultDetention Center for possessing illegal drugs and drug equipment. (41/Alfaro)","Cleared byArrest"
5/24/2017,7:07 PM,5/24/2017,7:07 PM,Lot A,"2017-006589 / Drug/Narcotic Violations / Drug Equipment Violations. Subject(Non-GMU) was issued a releasable summons for possessing illegal drugs and drugequipment. (49/Broughton)","Cleared bySummons"
5/24/2017,6:39 PM,5/24/2017,6:39 PM,Lot K,"2017-006588 / Drug/Narcotic Violations / Drug Equipment Violations. TwoSubjects (Non-GMU) were issued releasable summonses for possessing illegaldrugs and drug equipment. (10/Ganley)","Cleared bySummons"
"Tuesday, May 23, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report,,,,,,
"Monday, May 22, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
5/22/2017,5:19 PM,5/14/2017,6:02 PM,Fairfax Campus,"2017-006544 / Motor Vehicle Theft. Complainant (GMU) reported the theft of amotor vehicle by a known subject (GMU). UPDATE 6/1/2017: Subject (GMU) wasarrested by Norfolk, VA Police. (24/Lee)","Cleared byArrest"
5/22/2017,4:15 PM,5/22/2017,4:15 PM,Lot A,"2017-006542 / Hit and Run. Complainant (GMU) reported a hit and run of avehicle. (24/Lee)",Inactive
5/22/2017,11:29 AM,"5/22/2017 -5/23/2017","MultipleTimes","Fairfax Campusand Off-Campus","2017-006532 / Stalking. Complainant (GMU) reported receiving unwanted contactfrom a known subject (GMU) on multiple occasions. (9/Millan)",Pending
"Sunday, May 21, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report,,,,,,
"Saturday, May 20, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report,,,,,,
"Friday, May 19, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
5/19/2017,10:17 PM,5/19/2017,10:17 PM,"Liberty Squaresidewalk near Awing","2017-006490 / Destruction/Damage/Vandalism of Property. Complainant (GMU)reported graffiti on the sidewalk. (32/O'Hare)",Closed
"Thursday, May 18, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
5/18/2017,6:20 PM,5/18/2017,"1:30 PM -4:00 PM",Potomac Heights,"2017-006443 / Theft from Building. Complainant (GMU) reported the theft of anunattended bag from an unsecured location. (56/Hagenow)",Closed
5/18/2017,4:51 PM,5/18/2017,4:51 PM,Sub-1,"2017-006439 / Disorderly Conduct. Subject (GMU) was asked to leave thepremises after acting disorderly in public. (42/Taylor)",Closed
5/18/2017,3:59 PM,"5/16/2017 -5/18/2017","8:49 PM -3:59 PM",Fairfax Campus,"2017-006438 / Wire Fraud / Computer Scam. Complainant (GMU) reported beinga victim of a computer scam involving a fraudulent e-mail from an unknownsubject. (24/Lee)",Pending
5/18/2017,3:00 PM,"NotReported","NotReported","Fairfax Campus /Student HousingFacility","CSA Report #051817-4 / Sexual Assault / Rape. Mason Police was notified by aMason employee that a complainant (GMU) was sexually assaulted by a knownsubject (GMU). Due to confidentiality of reporting, limited information is availableregarding this incident.","InformationOnly"
5/18/2017,1:38 PM,4/15/2017,"NotReported","Near FairfaxCampus","CSA Report #051817-3 / Sexual Assault / Rape. Mason Police was notified by aMason employee that a complainant (GMU) was sexually assaulted by a knownsubject (GMU) on April 15, 2017. Due to confidentiality of reporting, limitedinformation is available regarding this incident.","InformationOnly"
5/18/2017,1:35 PM,Fall 2016,"NotReported","Fairfax Campus /Student HousingFacility","CSA Report #051817-2 / Sexual Assault / Rape / Fondling. Mason Police wasnotified by a Mason employee that a complainant (GMU) was sexually assaultedby a known subject (GMU) at some time during the Fall 2016 semester. Due toconfidentiality of reporting, limited information is available regarding this incident.","InformationOnly"
5/18/2017,1:33 PM,3/1/2017,"NotReported","Fairfax Campus /Student HousingFacility","CSA Report #051817-1 / Sexual Assault / Fondling. Mason Police was notified by aMason employee that a complainant (Non-GMU) was sexually assaulted by aknown subject (GMU) on March 1, 2017.  Due to confidentiality of reporting,limited information is available regarding this incident.","InformationOnly"
"Wednesday, May 17, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
5/17/2017,9:08 PM,5/17/2017,9:08 PM,Taylor Hall,"2017-006411 / Drug/Narcotic Violations / Drug Equipment Violations. Subject(GMU) was issued a releasable summons for possessing illegal drugs and drugequipment. (56/Hagenow)","Cleared bySummons"
5/17/2017,2:39 PM,5/17/2017,2:39 PM,"Johnson CenterBookstore","2017-006405 / Disorderly Conduct. Subject (GMU) was trespassed from theJohnson Center bookstore for acting disorderly. (12/Guston)",Closed
5/17/2017,3:09 AM,5/17/2017,3:09 AM,Hampton Roads,"2017-006389 / Drug/Narcotic Violations / Drug Equipment Violations. Subject(GMU) was referred to Office of Student Conduct (OSC) for possessing illegal drugsand drug equipment. (54/King)","Referred toOSC"
"Tuesday, May 16, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report,,,,,,
"Monday, May 15, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report,,,,,,
"Sunday, May 14, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
5/14/2017,9:21 PM,"5/12/2017 -5/14/2017","4:30 PM -9:21 PM","Adams Hall (bikerack)","2017-006306 / Larceny. Complainant (GMU) reported the theft of a securedbicycle from bike rack. (56/Hagenow)",Closed
"Saturday, May 13, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
5/13/2017,4:09 PM,5/13/2017,4:09 PM,Commonwealth,"2017-006272 / Intimidation / Domestic Dispute. Complainant (GMU) reported averbal dispute with a known subject (Non-GMU). (24/Lee)","InformationOnly"
"Friday, May 12, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report,,,,,,
"Thursday, May 11, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
5/11/2017,3:00 PM,12/6/2016,"MultipleTimes","Fairfax Campus /Robinson-B","CSA Report #051117 / Stalking. Mason Police was notified by a Mason employeethat a complainant received multiple unwanted contacts from an unknown subject(GMU). Due to confidentiality of reporting, limited information is availableregarding these incidents.","InformationOnly"
