"George Mason University Department of Police & Public Safety DAILY CRIME AND FIRE LOG January 2016",,,,,,
"Sunday, January 31, 2016",,,,,,
*Amendments to the Crime and Fire Log are updated within two business days. Questions? Please contact the Clery Compliance Coordinator at (703) 993-5497 or cleryact@gmu.edu.,,,,,,
"George Mason University Department of Police & Public SafetyDAILY CRIME AND FIRE LOGApril 2016",,,,,,
"Saturday, April 30, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
4/30/2016,4:21 PM,"3/22/2016to4/30/2016",11:00 AM,Fairfax Campus,"2016-015102 / Credit Card/Automatic Teller Machine Fraud. Complainant (GMU)reported fraudulent credit card activity. Case referred to Criminal InvestigationsDivision. (46/Morrison)",Pending
4/30/2016,4:02 PM,4/28/2016,1:45 PM,Liberty Square,"2016-015101 / Domestic Violence. Subject (GMU) was arrested and transportedto Fairfax County Adult Detention Center for assaulting a former intimate partner(GMU). (56/Hagenow)","Cleared byArrest"
"Friday, April 29, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
4/29/2016,11:33 PM,4/29/2016,11:33 PM,"PoliceHeadquarters","2016-015006 / Drunkenness. Subject (GMU) was arrested and transported toFairfax County Adult Detention Center for being highly intoxicated in public.(24/Lee)","Cleared bySummons"
4/29/2016,10:19 PM,4/29/2016,10:19 PM,Roberts Road,"2016-014990 / Liquor Law Violations. Subject (Non-GMU) was issued a releasablesummons for possessing alcohol while under age 21. (15/Lighthiser)","Cleared bySummons"
4/29/2016,9:07 PM,4/29/2016,9:07 PM,Roberts Road,"2016-014979 / Liquor Law Violations / Possession of Fictitious ID. Four subjects(GMU) were issued releasable summonses for possessing alcohol while under age21. One subject (GMU) was issued a releasable summons for possessing a falseidentification card. (15/Lighthiser)","Cleared bySummons"
4/29/2016,11:38 AM,4/29/2016,11:38 AM,Lot C,"2016-014933 / Hit and Run. Complainant (GMU) reported a hit and run of avehicle. (18/Ross)",Inactive
4/29/2016,3:10 AM,4/29/2016,3:10 AM,Sandbridge Hall,"2016-014886 / Simple Assault. Subject (GMU) was arrested and transported toFairfax County ADC for assaulting a victim (GMU) during a verbal altercation.(33/Daniels)","Cleared byArrest"
4/29/2016,2:46 AM,4/29/2016,2:46 AM,University Drive,"2016-014883 / Driving Under the Influence / Possession of Fictitious ID / LiquorLaw Violations. Subject (GMU) was arrested and transported to Fairfax CountyAdult Detention Center for driving a vehicle while under the influence of alcoholand possessing a false identification card. Subject was also referred to Office ofStudent Conduct for possessing alcohol while under age 21. (24/Lee)","Cleared byArrest /Referred toOSC"
"Thursday, April 28, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
"4/28/2016&5/17/2016",4:21 PM,"2/1/2016 to5/17/2016","MultipleTimes","Fairfax Campus /Off-CampusResidence","2016-014767 & 2016-017639 / Stalking. Complainant (GMU) reported receivingunwanted communications from a known subject (GMU). Complainant reportedadditional stalking. Case referred to Mason's Title IX Coordinator. Subject wasarrested by Fairfax County Police. (48/Bennett)",Closed
4/28/2016,4:01 PM,4/28/2016,11:30 AM,"Mason GlobalCenter","2016-014765 / Extortion / False Pretenses/Swindle/Confidence Game.Complainant (GMU) reported an unknown suspect (Non-GMU) attempting toextort money from them. (29/Holcomb)",Closed
4/28/2016,9:14 AM,4/28/2016,9:14 AM,"Southside /Skyline","2016-014722 / Destruction/Damage/Vandalism of Property. Complainant (GMU)reported damage to a golf cart. (29/Holcomb)",Inactive
4/28/2016,8:52 AM,4/27/2016,3:00 PM,"De LaskiPerforming Arts","2016-014718 / Stalking / Harassment by Computer. Subject (GMU) was referredto Office of Student Conduct (OSC) for stalking and harassing an former intimatepartner (GMU). (27/Zamora)","Referred toOSC"
4/28/2016,2:07 AM,4/28/2016,2:07 AM,"BraddockRoad/Ox Road","2016-014693 / Driving Under the Influence / Eluding Police / Driving WhileSuspended / Refusal of DUI Test / Liquor Law Violations. Subject (Non-GMU) wasarrested and transported to Fairfax County Adult Detention Center for driving avehicle while under the influence of alcohol, eluding police, driving a vehicle whilesuspended, and refusal to take a DUI Test. (15/Lighthiser)","Cleared byArrest"
"Wednesday, April 27, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
4/27/2016,1:49 PM,"4/8/2016 to4/20/2016","12:00 PM to3:30 PM",Robinson-A,"2016-014591 / Theft from Building. Complainant (GMU) reported the theft ofunattended property from an unsecured area. (27/Zamora)",Pending
"Tuesday, April 26, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
4/26/2016,11:52 PM,4/26/2016,11:52 PM,"York River /Patriot Circle","2016-014498 / Speeding to Elude Police. Subject (Non-GMU) was issued arrestwarrants for eluding police. (58/Crice)","Cleared byArrest"
4/26/2016,9:08 PM,4/26/2016,9:08 PM,Starbucks,"2016-014491 / Trespassing / Disorderly Conduct. Subject (Non-GMU) wasarrested and transported to Fairfax County Adult Detention Center for trespassingand acting disorderly. (56/Hagenow)","Cleared byArrest"
"Monday, April 25, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
4/25/2016,7:29 PM,4/25/2016,5:30 PM,Lot A,"2016-014360 / Hit and Run. Complainant (GMU) reported a hit and run of avehicle. (43/Blevins)",Inactive
4/25/2016,4:57 PM,4/25/2016,8:00 AM,"RappahannockParking Deck","2016-014352 / Hit and Run. Complainant (GMU) reported a hit and run of avehicle. (43/Blevins)",Inactive
4/25/2016,5:00 PM,4/25/2016,5:00 PM,"Harris TheaterLoading Dock","2016-014353 / Drug Equipment Violations. Mason Police recovered abandoneddrug equipment. (18/Ross)",Inactive
4/25/2016,4:37 PM,"4/21/2016to4/22/2016","11:27 AM to11:30 AM",Harrison Hall,"2016-014350 / Theft from Building. Complainant (GMU) reported the theft ofunattended property from an unsecured area. (36/Gannon)",Pending
"Sunday, April 24, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
4/24/2016,11:23 PM,"3/15/2016to4/22/2016","8:00 AM to7:20 PM",Jackson Hall,"2016-014279 / Burglary / Grand Larceny. Complainant (GMU) reported stolenproperty from a dorm room. Loss estimated $690. Suspect (GMU) was arrestedand transported to Fairfax County Adult Detention Center. (33/Daniels)","Cleared byArrest"
4/24/2016,2:48 AM,4/24/2016,2:48 AM,"Outside ofLecture Hall","2016-014157 / Liquor Law Violations / Drunkenness. Subject (GMU) was arrestedand transported to Fairfax County Adult Detention Center for being highlyintoxicated in public and was also referred to Office of Student Conduct (OSC) forpossessing alcohol while under age 21. (33/Daniels)","Cleared byArrest /Referred toOSC"
4/24/2016,1:00 AM,4/22/2016,"NotReported","ShenandoahNeighborhood -UndisclosedStudent HousingFacility","CSA Report #042416 / Sexual Assault / Fondling. Mason Police was notified by aMason Employee that a victim (GMU) reported receiving unwanted sexualtouching, from a known subject (Non-GMU), on the evening of April 22,2016. Dueto confidentiality of reporting, limited information is available regarding thisincident.","InformationOnly"
"Saturday, April 23, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
4/23/2016,11:29 PM,4/23/2016,11:29 PM,Liberty Square,"2016-014123 / Drunkenness / Simple Assault. Subject (GMU) was arrested andtransported to Fairfax County Adult Detention Center for being highly intoxicatedand acting disorderly in public. (33/Daniels)","Cleared byArrest"
4/23/2016,1:30 AM,4/23/2016,1:30 AM,"Lot L, Lot K, Lot I","2016-013994 / Destruction/Damage/Vandalism of Property. Complainant (GMU)reported vandalized signs. (24/Lee)",Inactive
4/23/2016,12:15 AM,4/23/2016,12:15 AM,Dewberry Hall,"2016-013982 / Liquor Law Violations / Drunkenness. Subject (GMU) was arrestedand transported to Fairfax County Adult Detention Center for being highlyintoxicated in public and was also referred to Office of Student Conduct (OSC) forpossessing alcohol while under age 21. (36/Gannon)","Cleared byArrest /Referred toOSC"
4/23/2016,12:05 AM,4/23/2016,12:05 AM,Dewberry Hall,"2016-013981 / Drug/Narcotic Violations. Subject (Non-GMU) was given a verbalwarning for possessing illegal drugs. (51/ Huete)",Closed
"Friday, April 22, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
4/22/2016,11:28 PM,4/22/2016,11:28 PM,"Roberts Road /Lot R","2016-013977 / Drug/Narcotic Violations / Drug Equipment Violations. Foursubjects (GMU) were referred to Office of Student Conduct (OSC) for possessingillegal drugs and drug equipment. (24/Lee)","Referred toOSC"
4/22/2016,10:46 PM,4/22/2016,10:46 PM,Taylor Hall,"2016-013973 / Liquor Law Violations. Subject (GMU) was referred to Office ofStudent Conduct (OSC) for possessing alcohol while under age 21. (33/Daniels)","Referred toOSC"
4/22/2016,9:19 PM,4/22/2016,9:19 PM,Lot A,"2016-013954 / Drunkenness. Subject (GMU) was arrested and transported toFairfax County Adult Detention Center for being highly intoxicated in public.(24/Lee)","Cleared byArrest"
4/22/2016,5:53 AM,4/22/2016,5:53 AM,"Outside ofStarbucks","2016-013862 / Assault on Law Enforcement Officer / Drug/Narcotic Violations /Simple Assault / Disorderly Conduct. Subject (Non-GMU) was arrested andtransported to Fairfax County ADC for assaulting a police officer, possessing illegaldrugs, and acting disorderly. (14/Stampfel)","Cleared byArrest"
"Thursday, April 21, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
4/21/2016,10:40 AM,4/21/2016,10:40 AM,Eastern Shore,"2016-013800 / Drug/Narcotic Violations / Drug Equipment Violations. MasonPolice recovered illegal drugs and drug equipment from a dorm room.(36/Gannon)",Closed
"Wednesday, April 20, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
4/20/2016,1:23 PM,4/20/2016,1:23 PM,Art & Design,"2016-013682 / Theft from Building. Complainant (GMU) reported the theft ofunattended property from an unsecured area. (36/Gannon)",Pending
4/20/2016,1:12 PM,4/20/2016,1:12 PM,"University Drive /RappahannockRiver Lane","2016-013680 / Drug / Narcotic Violations / Drug Equipment Violations. Subject(Non-GMU) was issued a releasable summons for possessing illegal drugs and drugequipment. (18/Ross)","Cleared bySummons"
4/20/2016,10:39 AM,4/19/2016,Unknown,Lot A,"2016-013662 / Hit and Run. Complainant (GMU) reported a hit and run of avehicle. (46/Morrison)",Inactive
4/20/2016,4:45 AM,4/20/2016,4:45 AM,Kennedy Hall,"2016-013615 / Liquor Law Violations / Drunkenness / Possession of Fictitious ID.Subject (GMU) was arrested and transported to Fairfax County Adult DetentionCenter for being highly intoxicated in public and possessing a fictitiousidentification card. A second subject (GMU) was issued releasable summonses forpossessing alcohol while under age 21 and possessing a fictitious identificationcard. (33/Daniels)","Cleared byArrest /Referred toOSC"
4/20/2016,12:20 AM,4/20/2016,12:20 AM,"Braddock Rd /Sideburn Rd","2016-013599 / Driving Under the Influence. Subject (GMU) was arrested andtransported to Fairfax County Adult Detention Center for driving a vehicle whileunder the influence of alcohol. (15/Lighthiser)","Cleared byArrest"
"Tuesday, April 19, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
4/19/2016,2:03 PM,4/2/2016,11:45 AM,Fairfax Campus,"2016-013487 / False Pretenses/Swindle/Confidence Game. Complainant (GMU)reported an internet job scam. Case referred to Criminal Investigations Division.(50/Broughton)",Pending
4/19/2016,1:46 PM,4/19/2016,1:46 PM,Lot A,"2016-013486 / Destruction/Damage/Vandalism of Property. Complainant (GMU)reported damage to a vehicle (keyed). (29/Holcomb)",Inactive
"Monday, April 18, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
4/18/2016,4:46 PM,4/18/2016,4:46 PM,"RappahannockRiver Bus Stop","2016-013332 / Drunkenness/ Medical Assist. Complainant (GMU) reported ahighly intoxicated subject (Non-GMU) in need of medical attention. (48/Bennett)",Closed
4/18/2016,4:36 PM,4/18/2016,4:36 PM,"ShenandoahParking Deck","2016-013331 / Hit and Run. Complainant (GMU) reported a hit and run of aparking garage gate arm. (29/Holcomb)",Closed
4/18/2016,1:22 AM,4/16/2016,8:00 PM,"Mason GlobalCenter Ballroom","2016-013217 / Simple Assault. Complainant (GMU) reported being grabbed by aknown subject (GMU). Case referred to Office of Student Conduct (OSC).(43/Blevins)","Referred toOSC"
"Sunday, April 17, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Saturday, April 16, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
4/16/2016,4:54 PM,4/16/2016,4:50 PM,EagleBank Arena,"2016-013102 / Theft from Building. Complainant (Non-GMU) reported the theft ofunattended property from an unsecured area. (24/Lee)",Inactive
4/16/2016,12:54 AM,4/16/2016,12:54 AM,Piedmont Hall,"2016-013043 / Disorderly Conduct. Complainant (GMU) reported a disorderlysubject (GMU). Case referred to Office of Student Conduct (OSC). (12/Guston)","Referred toOSC"
"Friday, April 15, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
4/15/2016,3:08 PM,"2/9/2016 to4/15/2016","MultipleTimes",Fairfax Campus,"2016-013013 / Stalking. Complainant (GMU) reported receiving unwantedcommunications from a known subject (GMU). (45/Arnold)","Referred toOSC"
4/15/2016,12:54 AM,4/15/2016,12:54 AM,Piedmont Hall,"2016-013030 / Trespassing. Subject (GMU) was arrested and transported toFairfax County Adult Detention Center for violating a Criminal Trespass Warning.(35/Avery)","Cleared byArrest"
