"George Mason University Department of Police & Public Safety DAILY CRIME AND FIRE LOG January 2018",,,,,,
"Wednesday, January 31, 2018",,,,,,
4/14/2018,1:55 AM,4/14/2018,1:55 AM,"ShenandoahRiver Lane andPatriot Circle","2018-003716 / Liquor Law Violations / Medical Assist. A Subject (GMU) was transportedto Inova Access for overconsumption of alcohol and also referred to Office of StudentConduct (OSC) for possessing alcohol while under age 21. Two other Subjects (GMU)were referred to OSC for the same offense. (22/Hagenow)",Referred to OSC
4/14/2018,12:59 AM,4/14/2018,12:59 AM,"RappahannockBus stop","2018-003711 / Liquor Law Violations. A Subject (GMU) was referred to Office of StudentConduct (OSC) for possessing alcohol while under age 21. (31/Simkovitz)",Referred to OSC
"Friday, April 13, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
4/13/2018,11:58 PM,4/13/2018,11:58 PM,Braddock Rd,"2018-003708 / Drug/Narcotic Violations. A Subject (Non-GMU) was issued a releasablesummons for possessing illegal drugs. (31/Simkovitz)","Cleared bySummons"
4/13/2018,10:45 PM,4/13/2018,10:45 PM,"Outside ofJohnson Center","2018-003697 / Liquor Law Violations. Officer discovered a Subject (GMU) possessingalcohol while under age 21. (28/Hensley)","Cleared bySummons"
4/13/2018,8:52 PM,4/13/2018,8:52 PM,"Patriot Circle atRivanna RiverWay","2018-003684 / Drug/Narcotic Violations. A Subject (GMU) was issued a releasablesummons for possessing illegal drugs. (60/Will)","Cleared bySummons"
4/13/2018,8:44 AM,4/12/2018,6:30 PM,EagleBank Arena,"2018-003652 / Theft from Building. Complainant (GMU) reported the theft of anunattended cell phone from an unsecured location. (35/Avery)",Closed
4/13/2018,12:20 AM,4/13/2018,12:20 AM,"York River Roadand Patriot Circle","2018-003646 / Liquor Law Violations / Drunkenness / Possession of Fictitious ID.Subject (GMU) was arrested and transported to Fairfax County Adult Detention Centerfor being intoxicated in public and possessing a fictitious identification card. A secondSubject (GMU) was issued a releasable summons for possessing alcohol while under age21 and a third Subject (GMU) was referred to Office of Student Conduct (OSC) for thesame offense. (33/Parbadia)","Cleared by Arrest/ Cleared bySummons /Referred to OSC"
"Thursday, April 12, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
4/12/2018,6:29 PM,"4/9/2018 -4/12/2018","10:00 PM -6:30 PM","Dominion Hall(2nd floorcommon room)","2018-003630 / Theft from Building. Complainant (GMU) reported the theft of anunattended backpack from an unsecured location. (54/King)",Inactive
"Wednesday, April 11, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
4/11/2018,7:52 PM,4/9/2018,10:00 PM,Sandbridge Hall,"2018-003582 / Sexual Assault / Rape. Complainant (GMU) reported being sexuallyassaulted by a known Subject (GMU). (58/Crice)",Pending
4/11/2018,3:13 PM,4/11/2018,3:13 PM,The Hub,2018-003579 / Drug/Narcotic Violations. Officer confiscated illegal drugs. (43/DeLage),Pending
"Tuesday, April 10, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
4/10/2018,4:35 PM,"MultipleDates","MultipleTimes",Fairfax Campus,"2018-003526 / Stalking. Complainant (GMU) reported receiving unwanted contact froma known Subject (GMU) on multiple occasions. (10/Ganley)","Referred to TitleIX"
"Monday, April 9, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
4/9/2018,11:30 PM,4/9/2018,11:30 PM,Jefferson Hall,"2018-003495 / Intimidation. Complainant (GMU) reported a conflict with a roommate(GMU). Referred to Office of Student Conduct (OSC). (41/Alfaro)",Referred to OSC
4/9/2018,7:02 PM,4/9/2018,"1:00 PM - 1:30PM","Johnson Center(Panera)","2018-003488 / Theft from Building. Complainant (GMU) reported the theft of anunattended cell phone from an unsecured location. (41/Alfaro)",Inactive
4/9/2018,2:40 PM,4/9/2018,2:40 PM,Lot M,"2018-003479 / Hit and Run. Complainant (GMU) reported a hit and run of a vehicle.(24/Lee)",Inactive
"Sunday, April 8, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Saturday, April 7, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
4/7/2018,7:28 AM,4/7/2018,7:28 AM,Dominion Hall,"2018-003397 / Drug/Narcotic Violations. A Subject (GMU) was issued a releasablesummons for possessing illegal drugs. (10/Ganley)","Cleared bySummons"
4/7/2018,1:45 AM,4/7/2018,1:45 AM,"CommonwealthHall","2018-003393 / Drug/Narcotic Violations. A Subject (GMU) was referred to Office ofStudent Conduct (OSC) for possessing illegal drugs. (48/Bennett)",Referred to OSC
4/7/2018,1:13 AM,4/7/2018,1:13 AM,Monroe Hall,"2018-003389 / Liquor Law Violations. A Subject (GMU) was referred to Office of StudentConduct (OSC) for possessing alcohol while under age 21. (23/Willis)",Referred to OSC
"Friday, April 6, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
4/6/2018,9:02 PM,4/6/2018,9:02 PM,Adams Hall,"2018-003377 / Drug/Narcotic Violations. Subject (GMU) was arrested and transportedto Fairfax County Adult Detention Center for possessing illegal drugs. (33/Parbadia)",Cleared by Arrest
"Thursday, April 5, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
4/5/2018,4:28 PM,"MultipleDates","MultipleTimes",Fairfax Campus,"2018-003314 / Stalking. Complainant (GMU) reported receiving unwanted contact froma known Subject (GMU) on two occasions. (24/Lee)","Referred to TitleIX"
"Wednesday, April 4, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
4/4/2018,11:02 PM,4/4/2018,11:02 PM,Franklin Hall,"2018-003287 / Drug/Narcotic Violations / Liquor Law Violations. A Subject (GMU) wasreferred to Office of Student Conduct (OSC) for possessing illegal drugs. (41/Alfaro)",Referred to OSC
4/4/2018,10:06 PM,4/4/2018,10:06 PM,Carroll Hall,"2018-003284 / Drug/Narcotic Violations / Liquor Law Violations. Two Subjects (GMU)were referred to Office of Student Conduct (OSC) for possessing illegal drugs.(38/Rourke)",Referred to OSC
4/4/2018,12:17 AM,4/4/2018,12:17 AM,Jefferson Hall,"2018-003241 / Liquor Law Violations. Subject (GMU) was issued a releasable summonsfor contributing alcohol to minors. (58/Crice)","Cleared bySummons"
"Tuesday, April 3, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
4/3/2018,4:52 PM,"MultipleDates","MultipleTimes",Fairfax Campus,"2018-003218 / Stalking / Dating Violence. Complainant (GMU) reported receivingthreats from a former intimate partner (GMU) on multiple occasions. (23/Willis)","Referred to TitleIX"
4/3/2018,1:59 pm,4/3/2018,1:59 pm,Jefferson Hall,"2018-003210 / Drug/Narcotic Violations / Liquor Law Violations / Possession ofFictitious ID. Subject (GMU) was issued a releasable summons for possessing illegaldrugs, alcohol while under age 21, and a fictitious identification card. (10/Ganley)","Cleared bySummons"
4/3/2018,12:18 AM,4/3/2018,12:18 AM,Jefferson Hall,"2018-003186 / Liquor Law Violations. Two Subjects (GMU) were issued releasablesummonses for possessing alcohol while under age 21. A third Subject (GMU) wasreferred to Office of Student Conduct (OSC) for the same offense. (58/Crice)","Cleared bySummons /Referred to OSC"
4/3/2018,12:18 AM,4/3/2018,12:18 AM,Fenwick Library,"2018-003185 / Sexual Assault / Statutory Rape. Witness (GMU) reported seeing apossible incident of statutory rape. Update 4/11/2018: Both parties over age 18.(33/Parbadia)",Closed
"Monday, April 2, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
4/2/2018,6:56 PM,"MultipleDates","MultipleTimes","Fairfax Campus /Student HousingFacility","2018-003180 / Stalking / Trespassing. Complainant (GMU) reported receiving unwantedcontact from a former intimate partner (GMU) on multiple occasions. (23/Willis)","Referred to TitleIX"
"Sunday, April 1, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
4/1/2018,6:45 PM,4/1/2018,6:45 PM,"Mason GlobalCenter","2018-003142 / Liquor Law Violations. A Subject (GMU) was referred to Office of StudentConduct (OSC) for possessing alcohol while under age 21. (22/Hagenow)",Referred to OSC
4/1/2018,10:55 AM,4/1/2018,10:55 AM,"Hazel Hall(ArlingtonCampus)","2018-003136 / Trespassing. Subject (GMU) was removed from campus for trespassing.(20/Barton)",Closed
4/1/2018,2:02 AM,4/1/2018,2:02 AM,Piedmont Hall,"2018-003134 / Drug/Narcotic Violations / Liquor Law Violations. A Subject (GMU) wasfound possessing illegal drugs and alcohol while under age 21. (28/Hensley)",Pending
"",,,,,,
*Amendments to the Crime and Fire Log are updated within two business days. Questions? Please contact the Clery Compliance Coordinator at (703) 993-5497 or cleryact@gmu.edu.,,,,,,
"George Mason University Department of Police & Public SafetyDAILY CRIME AND FIRE LOGMay 2018",,,,,,
"Thursday, May 31, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
5/31/2018,12:28 PM,"5/27/2018 -5/31/2018","MultipleTimes","Freedom Center(Science & TechCampus)","2018-005390 / Disorderly Conduct / Warrant Service. Subject (Non-GMU) wastrespassed from GMU property for acting disorderly in public. (16/Ganley)",Cleared by Arrest
"Wednesday, May 30, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
5/30/2018,2:19 AM,5/30/2018,2:19 AM,"Braddock Road /Nottaway RiverLane","2018-005353 / Driving Under the Influence. Subject (Non-GMU) was arrested andtransported to Fairfax County Adult Detention Center for driving a vehicle while underthe influence of alcohol. (33/Parbadia)",Cleared by Arrest
"Tuesday, May 29, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
5/29/2018,4:15 PM,5/29/2018,4:15 PM,"Outside ofFounders Hall(ArlingtonCampus)","2018-005340 / Destruction/Damage/Vandalism of Property. Complainant (GMU)reported an obscene image painted on the sidewalk. (29/Holcomb)",Inactive
"Monday, May 28, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Sunday, May 27, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Saturday, May 26, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
5/26/2018,10:39 AM,5/26/2018,10:10 AM,"Hampton RoadsHall (room1237B)","2018-005280 / Fire in Student Housing Facility. City of Fairfax Fire responded to firealarm and found a small burn mark on the carpet. Source of fire unknown. (24/Lee)",Information Only
"Friday, May 25, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Thursday, May 24, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Wednesday, May 23, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Tuesday, May 22, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
5/22/2018,4:44 PM,5/22/2018,4:44 PM,Peterson Hall,"2018-005164 / Ring to Annoy. Two complainants (GMU) reported receiving numerousphone calls from an unidentified caller. (14/Kessler)",Information Only
"Monday, May 21, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Sunday, May 20, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
5/20/2018,9:17 PM,5/20/2018,9:17 PM,Braddock Road,"2018-005118 / Drug/Narcotic Violations. Subject (Non-GMU) was issued a releasablesummons for possessing illegal drugs. (33/Parbadia)","Cleared bySummons"
"Saturday, May 19, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
5/19/2018,4:34 PM,5/19/2018,"1:00 PM - 4:34PM","ShenandoahParking Garage","2018-005106 / Hit and Run. Complainant (GMU) reported a hit and run of a vehicle.(25/Sanavaitis)",Inactive
5/19/2018,11:28 AM,5/19/2018,12:33 AM,"Founders Hall -Arlington Campus(parking deck)","2018-005098 / Hit and Run. Complainant (GMU) reported a hit and run of a parkinggarage gate arm. (10/Ganley)",Closed
"Friday, May 18, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
5/18/2018,9:50 AM,5/18/2018,"MultipleTimes",Fairfax Campus,"2018-005074 / Stalking / Intimidation. Complainant (GMU reported receiving multipleintimidating messages from a known Subject (GMU). (25/Sanavaitis)","Referred to TitleIX"
5/18/2018,1:32 AM,5/18/2018,1:32 AM,"Outside MertenHall","2018-005064 / Simple Assault. Witness reported seeing a subject assault a Complainant(Non-GMU). (41/Alfaro)",Information Only
"Thursday, May 17, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Wednesday, May 16, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Tuesday, May 15, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
5/15/2018,4:59 PM,5/15/2018,4:59 PM,Enterprise Hall,"2018-004972 / Computer Trespass. Complainant (GMU) reported an incident ofcomputer hacking. (26/Weaver)",Pending
"Monday, May 14, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
5/14/2018,10:27 PM,5/14/2018,10:27 PM,Fairfax Campus,"2018-004955 / Intimidation. Complainant (GMU) reported receiving a threateningmessage from a known Subject (GMU). (13/Stampfel)",Referred to OSC
5/14/2018,2:16 PM,"5/7/2018 -5/12/2018",Unknown,Off-Campus,"2018-004931 / False Pretenses/Swindle/Confidence Game. Complainant (GMU)reported an employment scam. (21/Aman)",Information Only
