"George Mason University Department of Police & Public Safety DAILY CRIME AND FIRE LOG January 2019",,,,,,
"Thursday, January 31, 2019",,,,,,
Report Date,Report,Incident,Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
"Thursday, April 4, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Wednesday, April 3, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
4/3/2019,5:19 PM,4/3/2019,5:19 PM,"ShenandoahParking Deck","2019‐003420 / Destruction/Damage/Vandalism of Property. Complainant (GMU)reported intentional damage to a vehicle (smashed window). (18/Jochem)",Inactive
"Tuesday, April 2, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
4/2/2019,9:36 PM,4/2/2019,"6:45 PM ‐ 9:36PM","Mason PondParking Deck","2019‐003371 / Hit and Run. Complainant (GMU) reported a hit and run of a vehicle.(50/Morris)",Inactive
4/2/2019,5:52 PM,4/2/2019,5:52 PM,"Sub‐1 (HealthServices)","2019‐003365 / Drug/Narcotic Violations / Medical Assist. Subject (GMU) was referredto Office of Student Conduct (OSC) and Student Support and Advocacy Center (SSAC) forpossible drug overdose and drug addiction. Medical amnesty applied. (47/Bietsch)",Closed
4/2/2019,3:09 PM,4/2/2019,2:38 PM,"Ox Rd. andBraddock Rd.","2019‐003362 / Hit and Run. Complainant (GMU) reported a hit and run of a vehicle.(28/Hensley)",Inactive
4/2/2019,11:43 AM,"MultipleDates","MultipleTimes",Fairfax Campus,"2019‐003354 / Stalking. Complainant (GMU) reported receiving unwanted contact froman unknown Subject on multiple occasions. (32/O'Hare)","Referred to TitleIX"
4/2/2019,10:53 AM,3/31/2019,"6:00 PM ‐10:45 PM","Potomac ScienceCenter (ParkingGarage)","2019‐003351 / Destruction/Damage/Vandalism of Property. Complainant (GMU)reported intentional damage to fire extinguishers. (28/Hensley)",Inactive
"Monday, April 1, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
4/1/2019,8:42 PM,4/1/2019,8:42 PM,"Johnson Center(InformationDesk) / Robots","2019‐003337 / Destruction/Damage/Vandalism of Property / Medical Assist. Subject(GMU) was referred to Office of Student Conduct (OSC) for damaging property and alsotransported to the hospital for an evaluation. (50/Morris)",Referred to OSC
"",,,,,,
*Amendments to the Crime and Fire Log are updated within two business days. Questions? Please contact the Clery Compliance Coordinator at (703) 993‐5497 or cleryact@gmu.edu.,,,,,,
"George Mason University Department of Police & Public SafetyDAILY CRIME AND FIRE LOGMay 2019",,,,,,
"Friday, May 31, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Thursday, May 30, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Wednesday, May 29, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
5/29/2019,10:17 PM,5/29/2019,10:17 PM,Fairfax Campus,"2019-005679 / Possession of Fictitious ID. Subject (GMU) was issued a releasablesummons for possessing a fictitious identification card. (33/Parbadia)",Closed
5/29/2019,4:07 PM,Unknown,Unknown,Fairfax Campus,"2019-005833 / Hit and Run. Complainant (GMU) reported a hit and run of a Statevehicle. (22/Hagenow)",Inactive
5/29/2019,12:32 PM,5/29/2019,12:32 PM,"OutsidePlanetary Hall","2019-005667 / Drunkenness / Medical Assist. Subject (Non-GMU) was transported toFairfax Hospital for overconsumption of alcohol. (18/Jochem)",Closed
"Tuesday, May 28, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
5/28/2019,8:43 PM,5/28/2019,8:43 PM,"Outside ofFreedom andAquatics Center(Sci-TechCampus)","2019-005645 / Drug/Narcotic Violations. Three juvenile Subjects (Non-GMU) were givenverbal warnings for using illegal drugs. (46/Morrison)",Closed
"Monday, May 27, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Sunday, May 26, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Saturday, May 25, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Friday, May 24, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Thursday, May 23, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
5/23/2019,3:44 PM,"5/21/2019 -5/23/2019","MultipleTimes","Johnson Center(Freshens)","2019-005534 / Shoplifting / Theft from Building. Complainant (GMU) reported the theftof merchandise by an unknown subject. UPDATE 5/29/2019: Subject paid for items.Prosecution declined. (28/Hensley)",Closed
"Wednesday, May 22, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
5/22/2019,1:32 AM,5/22/2019,1:32 AM,"Cotswolds HillLane / PershoreLane","2019-005497 / Drug/Narcotic Violations. Subject (GMU) was issued a releasablesummons for possessing illegal drugs. A second Subject (GMU) was referred to Office ofStudent Conduct (OSC) for the same offense. (33/Parbadia)","Cleared bySummons /Referred to OSC"
"Tuesday, May 21, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Monday, May 20, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Sunday, May 19, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
5/19/2019,12:52 PM,5/18/2019,10:45 AM,Fairfax Campus,"2019-005415 / Protective Order Violation. Complainant (Non-GMU) reported a formerintimate partner (Non-GMU) violated a protective order by attending graduation.UPDATE 7/9/2019: Subject (Non-GMU) was arrested and transported to Fairfax CountyAdult Detention Center for violating a protective order. (28/Hensley)",Cleared by Arrest
"Saturday, May 18, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
5/18/2019,2:59 PM,5/18/2019,2:59 PM,"Johnson Center(Loading Dock)","2019-005399 / Drug/Narcotic Violations / Possession of Marijuana with Intent toDistribute / Possession of Controlled Substance on School Grounds with Intent toDistribute / Driving while Revoked. Subject (Non-GMU) was arrested and transported toFairfax County Adult Detention Center for possessing illegal drugs with intent todistribute and driving with a revoked license. (31/Simkovitz)",Cleared by Arrest
"Friday, May 17, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Thursday, May 16, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Wednesday, May 15, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
5/15/2019,7:41 PM,5/15/2019,7:41 PM,Patriot Circle,"2019-005320 / Possession of Fictitious ID. Subject (GMU) was issued a releasablesummons for possessing a fictitious identification card. (57/Strimel)","Cleared bySummons"
5/15/2019,6:43 PM,5/15/2019,"1:50 PM - 6:30PM","Outside ofHanover Hall(Bike Rack)","2019-005318 / Larceny. Complainant (GMU) reported the theft of a secured bicycle froma bike rack. (40/Ries)",Inactive
"Tuesday, May 14, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
5/14/2019,4:42 PM,5/14/2019,4:42 PM,"Outside ofEnterprise Hall","2019-005276 / Simple Assault. Complainant (GMU) reported being grabbed and kissedby an unknown male suspect. (28/Hensley)",Pending
5/14/2019,11:08 AM,5/13/2019,"1:00 PM - 3:00PM","Fenwick Library(2nd Floor)","2019-005270 / Theft From Building. Complainant (GMU) reported the theft ofunattended money from an unsecured location. (32/O'Hare)",Closed
"Monday, May 13, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
5/13/2019,2:43 PM,5/13/2019,2:43 PM,"RappahannockBus Stop","2019-005229 / Trespassing. Subject (GMU) was arrested and transported to FairfaxCounty Adult Detention Center for violating a previously issued criminal trespasswarning. (32/O'Hare)",Cleared by Arrest
5/13/2019,11:14 AM,5/12/2019,4:50 PM,Fairfax Campus,"2019-005191 / Destruction/Damage/Vandalism of Property. Complainant (GMU)reported intentional damage to a Starship robot (tipped over). (14/Kessler)",Pending
"Sunday, May 12, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
5/12/2019,10:07 PM,5/12/2019,10:07 PM,Dominion Hall,"2019-005197 / Drug/Narcotic Violations. Two Subjects (GMU) were referred to Office ofStudent Conduct (OSC) for possessing a small amount of illegal drugs. (57/Strimel)",Referred to OSC
"Saturday, May 11, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
5/11/2019,4:28 PM,Unknown,Unknown,"Robinson Hall B,third floor","2019-005171 / Destruction/Damage/Vandalism of Property. Complainant (GMU)reported vandalism to a wall. (44/Lee)",Inactive
5/11/2019,1:51 AM,5/11/2019,1:51 AM,"EngineeringBuilding 4th floor","2019-005157 / Drug/Narcotic Violations / Drunkenness / Medical Assist. Subject (GMU)was transported to Inova Hospital for overconsumption of alcohol. Case pending forpossible possession of illegal drugs. (17/Bennett)",Pending
5/11/2019,12:14 AM,5/11/2019,12:14 AM,"StaffordshireLane / RogersHall","2019-005155 / Drug/Narcotic Violations. Subject (GMU) was referred to Office ofStudent Conduct (OSC) for possessing a small amount of illegal drugs in a residence hall.A second Subject (GMU) was referred to OSC for using illegal drugs. (17/Bennett)",Referred to OSC
5/11/2019,12:05 AM,5/11/2019,12:05 AM,"Mattaponi RiverLane and Po RiverLane","2019-005154 / Dating Violence. Complainant (Non-GMU) reported being assaulted byan intimate partner (Non-GMU). (17/Bennett)",Pending
"Friday, May 10, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
5/10/2019,12:23 AM,5/10/2019,12:23 AM,Taylor Hall,"2019-005124 / Drug/Narcotic Violations / Liquor Law Violations. Subject (GMU) wasissued a releasable summons for possessing illegal drugs. (45/Volpe)","Cleared bySummons"
"Thursday, May 9, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
5/9/2019,11:14 PM,5/9/2019,11:14 PM,"Braddock Rd /Roanoke RiverRoad","2019-005120 / Drug/Narcotic Violations / Weapon Law Violation / Trespassing. Subject(Non-GMU) was issued a releasable summons for possessing illegal drugs and aconcealed weapon (nunchucks). A second Subject (Non-GMU) was issued a releasablesummons for violating a criminal trespass warning. (41/Raeford)","Cleared bySummons"
5/9/2019,8:14 PM,5/9/2019,8:14 PM,Lot A,"2019-005097 / Soliciting. Subject (Non-GMU) was given a verbal warning for sellingunauthorized merchandise without a license and issued a criminal trespass warning.(31/Simkovitz)",Closed
5/9/2019,8:06 PM,5/9/2019,8:06 PM,Lot A,"2019-005096 / Soliciting. Subject (Non-GMU) was given a verbal warning for sellingunauthorized merchandise without a license and issued a criminal trespass warning.(31/Simkovitz)",Closed
5/9/2019,7:49 PM,5/9/2019,7:49 PM,Lot A,"2019-005094 / Soliciting. Subject (Non-GMU) was given a verbal warning for sellingunauthorized merchandise without a license and issued a criminal trespass warning.(31/Simkovitz)",Closed
"Wednesday, May 8, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
5/8/2019,11:45 PM,5/8/2019,11:45 PM,"Sandy creek RiverLane","2019-005067 / Drug/Narcotic Violations. Subject (GMU) was issued a releasablesummons for possessing illegal drugs. (41/Raeford)","Cleared bySummons"
"Tuesday, May 7, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
5/7/2019,2:30 PM,5/4/2019,"6:00 PM -10:00 PM","Amherst Hall(Common Area)","2019-004996 / Theft From Building. Complainant (GMU) reported the theft of anunattended game console from an unsecured location. (36/Gannon)",Pending
"Monday, May 6, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
5/6/2019,9:16 PM,5/6/2019,9:16 PM,Roberts Road,"2019-004971 / Drug/Narcotic Violations. Subject (Non-GMU) was issued a releasablesummons for possessing illegal drugs. (33/Parbadia)","Cleared bySummons"
5/6/2019,5:27 AM,5/6/2019,5:27 AM,The RAC,"2019-004946 / Drunkenness. Subject (GMU) was arrested and transported to FairfaxCounty Adult Detention Center for being highly intoxicated in public. (41/Raeford)",Cleared by Arrest
"Sunday, May 5, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
5/5/2019,2:01 AM,5/5/2019,2:01 AM,"Presidents ParkDrive","2019-004897 / Drug/Narcotic Violations / Possession with Intent to DistributeMarijuana. Subject (GMU) was arrested and transported to Fairfax County AdultDetention Center for possessing illegal drugs with intent to distribute. (50/Morris)",Cleared by Arrest
"Saturday, May 4, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
5/4/2019,11:28 PM,5/4/2019,11:28 PM,"The HUB (3rdfloor femalerestroom)","2019-004889 / Obstruction of Justice. Subject (GMU) was arrested and transported toFairfax County Adult Detention Center for interfering with an arrest of another subject.(40/Ries)",Cleared by Arrest
5/4/2019,11:12 PM,5/4/2019,11:12 PM,"The HUB (3rdfloor femalerestroom)","2019-004885 / Liquor Law Violations / Drunkenness. Subject (GMU) was arrested andtransported to Fairfax County Adult Detention Center for being highly intoxicated inpublic and possessing alcohol while under age 21. (47/Bietsch)",Cleared by Arrest
