"George Mason University Department of Police & Public SafetyDAILY CRIME AND FIRE LOGJanuary 2021",,,,,,
"Sunday, January 31, 2021",,,,,,
12/5/2021,9:36 PM,12/5/2021,9:36 PM,EagleBank Arena,"21-010812 / Simple Assault / Fight. Subject (Non-GMU) was issued a releasablesummons for assaulting an unknown Complainant (Non-GMU). (48/Grant)","Cleared bySummons"
"Saturday, December 4, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
12/4/2021,2:20 PM,Unknown,Unknown,"Presidents Park(Bike Rack)","21-010772 / Damage/Destruction/Vandalism of Property. Complainant (GMU) reporteddamage (broken window) to State property. (48/Grant)",Inactive
12/4/2021,1:50 PM,"MultipleDates","MultipleTimes","Fairfax Campus(Online)","21-010771 / Stalking. Complainant (GMU) disclosed receiving unwanted contacts from aknown Subject (GMU) on multiple occasions. (48/Grant)","Referred to TitleIX"
12/4/2021,10:39 AM,11/14/2021,"9:25 PM -11:00 PM",Fairfax Campus,"21-010767 / Larceny. Complainant (GMU) reported the theft of unattended propertyfrom an unsecured location. (47/Bietsch)",Pending
"Friday, December 3, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
12/3/2021,4:45 PM,"10/28/2021 -12/3/2021",Unknown,"PiedmontHall","21-010753 / Burglary. Complainant (GMU) reported the theft of property from aresidence hall. (36/Gannon)",Pending
12/3/2021,9:19 AM,"MultipleDates","MultipleTimes",Washington Hall,"21-010744 / Stalking. Complainant (GMU) disclosed receiving unwanted contacts from aknown Subject (GMU) on multiple occasions. (36/Gannon)","Referred to TitleIX"
"Thursday, December 2, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
12/2/2021,1:38 PM,"MultipleDates","MultipleTimes",Fairfax Campus,"CSA Report #120221 / Stalking. Mandatory reporter notified GMUPD that aComplainant (GMU) disclosed receiving unwanted contacts from a known Subject (GMU)on multiple occasions. Due to confidentiality of reporting, limited information isavailable regarding this incident.",Information Only
12/2/2021,11:49 AM,12/2/2021,11:49 AM,Fairfax Campus,"21-010717 / Possession of Fictitious ID. Subject (GMU) was referred to Office of StudentConduct (OSC) for possessing a fictitious identification card. (45/Volpe)",Referred to OSC
"Wednesday, December 1, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
12/1/2021,1:01 PM,"MultipleDates","MultipleTimes",Fairfax Campus,"21-010693 / Stalking. Complainant (GMU) reported receiving unwanted contacts from aknown Subject (GMU) on multiple occasions. (48/Grant)","Referred to TitleIX"
"",,,,,,
*Amendments to the Crime and Fire Log are updated within two business days. Questions? Please contact the Clery Compliance Coordinator at (703) 993-5497 or cleryact@gmu.edu.,,,,,,
