"",0859,Enterprise Hall,Inactive,"2014-007684 / Theft From Building.  Complainant/victim(GMU) reported multiple items stolen.  Total loss isestimated at $240.00.  (49/Broughton)"
"",,,,
"",1146,Mathy House,Info Only,"2014-007700 / Damage to Property. Complainant/victim(GMU) reported a window was broken. Total damageestimated at $200. (36/Gannon)"
"",,,,
"",1330,Parking Lot A,Pending,"2014-007603 / Theft From Vehicle. Complainant/victim(GMU) reported multiple items stolen.  Total loss isestimated at $950.00.  (30/Kessler)"
"",,,,
"",1608,Johnson Center,Info Only,"2014-007718 / Lost Property. Complainant (GMU)reported they found a Glucose testing kit. The item wassecured at Police Headquarters. (36/Gannon)"
"",,,,
"",1706,Whitetop,Pending,"2014-007723 / Destruction/Damage/Vandalism ofProperty.  Officers and the City of Fairfax FireDepartment responded for a fire alarm that was caused byvandalism.  This case is under investigation.(49/Broughton)"
"",,,,
"",1945,"Prince WilliamCounty",Info Only,"2014-007728 / Welfare Check.  Complainant (GMU)reported concerns about a GMU student. (29/Holcomb)"
"",,,,
"",2311,Robinson A,Info Only,"2014-007737 / Information Only.  Complainant (GMU)reported suspicious activity in an academic building.(15/Lighthiser)"
"",,,,
"",0600,HQ,,Blotter Closed
Date,Time,Location,"CaseStatus","Incident to include:  Case Number / Nature of Case.Brief Description. (Officer Unit ID)"
042214,0600,HQ,,Blotter Open
"",,,,
"",1316,Aquatic Center,Pending,"2014-007786 / Theft from a Building. Complainant(GMU) advised of theft of personal property leftunattended. Estimated value $500 (49 / Broughton)"
"",,,,
"",1710,"Mason PondDeck",Inactive,"2014-007796 / Damage to Property. Complainant (GMU)reported damage to vehicle. Estimated damage $1000. (30 /Kessler)"
"",,,,
"",2046,Johnson Center,Inactive,"2014-007806 / Theft from Building.  Complainant/victim(GMU) reported the theft of an umbrella.  Estimated loss$30. (29/Holcomb)"
"",,,,
"",2129,RAC,Inactive,"2014-007809 / Theft from Building.  Complainant/victim(GMU) reported the theft of a basketball.  Estimated loss$55. (37/Radfar)"
"",,,,
"",0600,HQ,,Blotter Closed
Date,Time,Location,"CaseStatus","Incident to include:  Case Number / Nature of Case.Brief Description. (Officer Unit ID)"
042314,0600,HQ,,Blotter Open
"",,,,
"",1239,"Nottoway RiverLane",Closed,"2014-007856 / Motor Vehicle Crash. Complainant (GMU)reported a crash.  Driver of Vehicle 1 was issued asummons.  Damage estimated at $3,500. (26/Kitchens)"
"",,,,
"",1612,Amherst Hall,Info Only,"2014-007868 / Information Only. OHRL reported subject(GMU) banned from all housing areas.  (12/Guston)"
"",,,,
042414,0600,HQ,,Blotter Closed
Date,Time,Location,"CaseStatus","Incident to include:  Case Number / Nature of Case.Brief Description. (Officer Unit ID)"
042414,0600,HQ,,Blotter Open
"",,,,
"",0915,Thompson Hall,Closed,"2014-007932 / Destruction/Damage/Vandalism of Property.Complainant (GMU) reported accidental damage to personalproperty by a GMU employee. Damage estimated at $300.00(26/Kitchens)"
"",,,,
"",1209,Robinson B,Info Only,"2014-007941 / Information Only.  Complainant (GMU)reported a bicycle chained to the emergency exit doors.  Propertyremoved for safety and secured. (12/Guston)"
"",,,,
"",1419,Thompson Hall,Inactive,"2014-007949 / Destruction/Damage/Vandalism of Property.Complainant (GMU) reported finding graffiti in the stairwell.(45/Arnold)"
"",,,,
"",1439,Beacon Hall,Inactive,"2014-007951 / Welfare Check. Complainant (GMU) reportedconcerns about a GMU student.  (34/Ganley)"
"",,,,
"",2141,Carroll Hall,Info Only,"2014-007977 / Information Only.  GMU Housing staff reportedfinding an abandoned item in a stairwell. (47/Bietsch)"
"",,,,
042514,0028,HUB,Info Only,"2014-007989 / Information Only.  A GMU student reportedoverhearing a suspicious statement.  Another GMU student waslocated and identified and it was discovered no crime had beencommitted.  (18/Ross)"
"",,,,
"",0212,Eastern Shore,"Cleared byArrest","2014-007992 / Drunkenness, Liquor Law Violation.  GMUPolice Cadet reported a highly intoxicated person leaving thePilot House.  A GMU student was arrested for publicintoxication and transported to Fairfax County ADC where hewas held until sober.  (59/Willis)"
"",,,,
"",0435,"Braddock Road /Rt. 123","Cleared byArrest","2014-007998 / Driving Under the Influence.  A GMU studentreported finding a driver asleep at the wheel while in theroadway.  A GMU student was arrested for the above offenseand transported to Fairfax County ADC and held until sober.(47/Bietsch)"
"",,,,
042514,0600,HQ,,Blotter Closed
Date,Time,Location,"CaseStatus","Incident to include:  Case Number / Nature of Case.Brief Description. (Officer Unit ID)"
042514,0600,HQ,,Blotter Open
"",,,,
"",0900,Beacon Hall,Pending,"2014-008046 / Harassment. Complainant (GMU) reportedbeing harassed by another GMU student. (53/Colson)"
"",,,,
"",1151,Off Campus,Info Only,"2014-008021 / Information Only. Complainant (GMU)reported an incident regarding a GMU student. (14/Issa)"
"",,,,
"",1327,Rogers Hall,Info only,"2014-008025 / Trespass Warning.  An individual (NonGMU) was issued a Statement of Trespass. (49/Broughton)"
"",,,,
"",1553,Johnson Center,Info Only,"2014-008036 / Trespass Warning. An individual (NonGMU) was issued a Statement of Trespass. (36/Gannon)"
"",,,,
"",1559,Patriot Center,Inactive,"2014-008037 / Theft From Building.  An individual(GMU) reported multiple items stolen.  Total loss isestimated at $1,295.00.  (45/Arnold)"
"",,,,
"",1600,Beacon Hall,"ClearedBy Arrest","2014-008040 / Drunkenness. Suspect (GMU Student) wasarrested and transported to the Prince William County ADCwhere he was held until sober. (53/Colson)"
"",,,,
"",1602,Lot L,"Clearedby Arrest","2014-008039 / Drunkenness/Possession of FictitiousIdentification.  Suspect (GMU Student) was arrested andtransported to the Fairfax County ADC.  (34/Ganley)"
"",,,,
"",1915,Lot K,Inactive,"2014-008053 / Hit and Run.  Complainant (GMU)reported a hit and run.  Offender (unknown) fled the scene.Damage estimated at $500. (38/Rourke)"
"",,,,
"",2039,Freedom Center,Pending,"2014-008056 / Theft from Building.  Complainant/victim(non GMU) reported the theft of a cell phone.  Lossestimated at $100. (57/Cox)"
"",,,,
042614,0600,HQ,,Blotter Closed
Date,Time,Location,"CaseStatus","Incident to include:  Case Number / Nature of Case.Brief Description. (Officer Unit ID)"
042614,0600,HQ,,Blotter Open
"",,,,
"",1206,Hampton Roads,Pending,"2014-008115 / Theft From Building / ComputerTrespass.  Complainant/victim (GMU) reported moneystolen as well as suspicious activity on their computer.Total loss is estimated at $250.00.  (30/Kessler)"
"",,,,
"",1817,Fairfax County,Info Only,"2014-008140 / Information Only.  Complainant/victim(GMU) was referred to the proper jurisdiction for policeassistance. (29/Holcomb)"
"",,,,
"",0600,HQ,,Blotter Closed
Date,Time,Location,"CaseStatus","Incident to include:  Case Number / Nature of Case.Brief Description. (Officer Unit ID)"
042714,0600,HQ,,Blotter Open
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",0600,HQ,,Blotter Closed
Date,Time,Location,"CaseStatus","Incident to include:  Case Number / Nature of Case.Brief Description. (Officer Unit ID)"
042814,0600,HQ,,Blotter Open
"",,,,
"",0855,Starbucks,Info Only,"2014-008242 / Medical Assist. Complainant (GMU)requested medical assistance. Fairfax City EMS respondedand transported subject (GMU) to Inova Fairfax Hospitalfor further evaluation. (26/Kitchens)"
"",,,,
"",0914,"RappahannockParking Deck",Pending,"2014-008245 / Hit & Run. Complainant (GMU) reported ahit & run that occurred on 04/25/2014. Offender (unknown)fled the scene. Estimated damage $1,000.00 (55/Higgins)"
"",,,,
"",1012,"RecreationAthleticComplex",Pending,"2014-008248 / Theft from a Building. Complainant(GMU) reported a theft of University property while at theRAC. Estimated loss $99.00 (26/Kitchens)"
"",,,,
"",1537,Exploratory Hall,"Clearedby Arrest","2014-008259 / Assault. Victim/complainant (GMU)reported a past occurred assault by subject (GMU).Individual was later arrested on a warrant for the aboveoffense and transported to Fairfax County ADC where hewas released on a personal recognizance bond.  (12/Guston,59/Willis)"
"",,,,
"",1612,"Center forInnovativeTechnology",Pending,"2014-008260 / Theft from a Building. Complainant(GMU) reported a past occurred theft of Universityproperty.  Estimated loss $1,746.00 (26/Kitchens)"
"",,,,
"",2101,Off-campus,Info Only,"2014-008269 / Welfare Check.  Complainant (GMU)requested a welfare check of a GMU student who had madeconcerning statements.  Fairfax County Police assisted inmaking contact with the student.  (18/Ross)"
"",,,,
042914,0600,HQ,,Blotter Closed
Date,Time,Location,"CaseStatus","Incident to include:  Case Number / Nature of Case.Brief Description. (Officer Unit ID)"
042914,0600,HQ,,Blotter Open
"",,,,
"",1230,Enterprise Hall,Info Only,"2014-008311 / Medical Assist. Complainant (GMU)requested medical assistance.  Fairfax City EMS respondedand transported subject (GMU) to Inova Fairfax Hospitalfor further evaluation. (55/Higgins)"
"",,,,
"",1252,Northern Neck,Inactive,"2014-008313 / Harassment. Victim/complainant (GMU)reported receiving unwanted correspondence from subject(non-GMU). (55/Higgins)"
"",,,,
"",1632,Exploratory Hall,Info Only,"2014-008318 / Information Only.  Complainant (GMU)reported unusual behavior and emails by subject (non-GMU). (12/Guston)"
"",,,,
043014,0129,Jackson Hall,Info Only,"2014-008343 / Medical Assist. Complainant (GMU)requested medical assistance for a GMU student. FairfaxCity EMS responded and transported subject (GMU) toFairfax Hospital for further evaluation. (18/Ross)"
"",,,,
043014,0600,HQ,,Blotter Closed
Date,Time,Location,"CaseStatus","Incident to include:  Case Number / Nature of Case.Brief Description. (Officer Unit ID)"
043014,0600,HQ,,Blotter Open
"",,,,
"",1528,Enterprise Hall,Pending,"2014-008332 / Theft From Building.  Complainant/victim(GMU) reported items stolen.  Total loss estimated at $535.(45/Arnold)"
"",,,,
"",1646,Potomac Heights,Inactive,"2014-008385 / Theft From Building.  Complainant/victim(GMU) reported items stolen.  Total loss estimated at $420.(14/Issa)"
"",,,,
"",2106,Skyline,Info Only,"2014-008406 / Medical Assist.  Complainant (GMU)requested medical attention for a GMU student.  City ofFairfax EMS responded and transported the patient to FairOaks Hospital. (29/Holcomb)"
"",,,,
050114,0600,HQ,,Blotter Closed
Date,Time,Location,"CaseStatus","Incident to include:  Case Number / Nature of Case.Brief Description. (Officer Unit ID)"
050114,0600,HQ,,Blotter Open
"",,,,
"",1220,Johnson Center,Pending,"2014-008475 Intimidation. Complainant (GMU) reporteda threatening Facebook post. (49/Broughton)"
"",,,,
"",1403,Truman Hall,Info Only,"2014-008478 Medical Assist. Complainant non GMUrequested a welfare check. Officers and OHRL respondedand checked the welfare of the subject. (36/Gannon)"
"",,,,
"",1407,Enterprise Hall,Info Only,"2014-008480 Medical Assist. Complainant (GMU) wasexperiencing a medical issue; FFX County EMS arrivedand the individual refused medical attention. (49/Broughton)"
"",,,,
"",1545,Presidents Park,Closed,"2014-008485 Motor Vehicle Crash.  Vehicle 1 (NonGMU) stuck Vehicle 2 (GMU student). (30/Kessler)"
"",,,,
"",1655,Field House,Info Only,"2014-008489 Medical Assist. Complainant non GMUrequested a welfare check. Officers arrived and non GMUwas transported to the hospital. (36/Gannon)"
"",,,,
"",1849,Potomac Heights,Closed,"2014-008493 / Trespass Warning. Contact was made witha subject (Non GMU) and a Trespass Warning was issued.(38/Rourke)"
"",,,,
"",2148,Hampton Roads,Closed,"2014-008497 / Liquor Law Violations.  Complaint(GMU) reported a loud party. Subjects (GMU) werereferred to OSC for further adjudication.  (29/Holcomb)"
"",,,,
050214,0454,Lincoln Hall,Inactive,"2014-008527 / Vandalism/Destruction of Property.Complainant (GMU) reported a broken window.  Damageestimated at $300. (18/Ross)"
"",,,,
"",0600,HQ,,Blotter Closed
Date,Time,Location,"CaseStatus","Incident to include:  Case Number / Nature of Case.Brief Description. (Officer Unit ID)"
050214,0600,HQ,,Blotter Open
"",,,,
"",1140,Tidewater Hall,Info Only,"2014-008563 / Information Only. OHRL reported subject(GMU) was found in a dorm room after being banned fromall housing areas. Case referred to Dean of Students.(12/Guston)"
"",,,,
"",1310,"StudentApartments",Pending,"2014-008567 / Forcible Rape / Forcible Sodomy. Victim /complainant (non-GMU) reported this offense that occurredlast semester by subject (GMU). Investigations handlingcase. (27/Feliciano)."
"",,,,
"",1437,"Braddock Rd &Roanoke River",Closed,"2014-008573 / Motor Vehicle Crash. Complainant (non-GMU) reported a crash.  Damage estimated at $7,000.(28/Hensley)"
"",,,,
050314,0140,"ShenandoahRiver Lane","Clearedby Arrest","2014-008618 / Driving Under the Influence,Drug/Narcotic Violation, Liquor Law Violation.  AGMU student was arrested for the above offenses followinga traffic stop.  He was transported to Fairfax County ADCwhere he was held until sober on a $1,500 unsecured bond.(18/Ross)"
"",,,,
050314,0600,HQ,,Blotter Closed
Date,Time,Location,"CaseStatus","Incident to include:  Case Number / Nature of Case.Brief Description. (Officer Unit ID)"
050314,0600,HQ,,Blotter Open
"",,,,
"",1005,Townhomes,Info Only,"2014-008645 / Medical Assist. Complainant (GMU)requested medical assistance.  Fairfax County EMSresponded.  Medical transport was refused by subject(GMU).  (12/Guston)"
"",,,,
"",1741,"RobertsRoad/MasonvalePath","Clearedby Arrest","2014-008677 / Drug / Narcotic Violation. A subject (non-GMU) was issued a summons for possession of marijuana.(28/Hensley)"
"",,,,
"",1900,Patriot Circle,"Clearedby Arrest","2014-008680 / Liquor Law Violation. Complainant(GMU) reported a possible liquor law violation. Onesubject (GMU) cited for underage possession of alcohol.(31/Stampfel)"
"",,,,
"",1900,Patriot Circle,Closed,"2014-008692 / Medical Assist, Liquor Law Violation.Subject (GMU) was found to be severely intoxicated by anofficer on patrol.  Fairfax City EMS responded andtransported subject to Inova Access Hospital for furtherevaluation. (18/Ross)"
